                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tests
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _PCA0CP4
                                    161 	.globl _PCA0CP3
                                    162 	.globl _PCA0CP2
                                    163 	.globl _PCA0CP1
                                    164 	.globl _PCA0CP0
                                    165 	.globl _PCA0
                                    166 	.globl _DAC1
                                    167 	.globl _DAC0
                                    168 	.globl _ADC0LT
                                    169 	.globl _ADC0GT
                                    170 	.globl _ADC0
                                    171 	.globl _RCAP4
                                    172 	.globl _TMR4
                                    173 	.globl _TMR3RL
                                    174 	.globl _TMR3
                                    175 	.globl _RCAP2
                                    176 	.globl _TMR2
                                    177 	.globl _TMR1
                                    178 	.globl _TMR0
                                    179 	.globl _WDTCN
                                    180 	.globl _PCA0CPH4
                                    181 	.globl _PCA0CPH3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPH1
                                    184 	.globl _PCA0CPH0
                                    185 	.globl _PCA0H
                                    186 	.globl _SPI0CN
                                    187 	.globl _EIP2
                                    188 	.globl _EIP1
                                    189 	.globl _TH4
                                    190 	.globl _TL4
                                    191 	.globl _SADDR1
                                    192 	.globl _SBUF1
                                    193 	.globl _SCON1
                                    194 	.globl _B
                                    195 	.globl _RSTSRC
                                    196 	.globl _PCA0CPL4
                                    197 	.globl _PCA0CPL3
                                    198 	.globl _PCA0CPL2
                                    199 	.globl _PCA0CPL1
                                    200 	.globl _PCA0CPL0
                                    201 	.globl _PCA0L
                                    202 	.globl _ADC0CN
                                    203 	.globl _EIE2
                                    204 	.globl _EIE1
                                    205 	.globl _RCAP4H
                                    206 	.globl _RCAP4L
                                    207 	.globl _XBR2
                                    208 	.globl _XBR1
                                    209 	.globl _XBR0
                                    210 	.globl _ACC
                                    211 	.globl _PCA0CPM4
                                    212 	.globl _PCA0CPM3
                                    213 	.globl _PCA0CPM2
                                    214 	.globl _PCA0CPM1
                                    215 	.globl _PCA0CPM0
                                    216 	.globl _PCA0MD
                                    217 	.globl _PCA0CN
                                    218 	.globl _DAC1CN
                                    219 	.globl _DAC1H
                                    220 	.globl _DAC1L
                                    221 	.globl _DAC0CN
                                    222 	.globl _DAC0H
                                    223 	.globl _DAC0L
                                    224 	.globl _REF0CN
                                    225 	.globl _PSW
                                    226 	.globl _SMB0CR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T4CON
                                    232 	.globl _T2CON
                                    233 	.globl _ADC0LTH
                                    234 	.globl _ADC0LTL
                                    235 	.globl _ADC0GTH
                                    236 	.globl _ADC0GTL
                                    237 	.globl _SMB0ADR
                                    238 	.globl _SMB0DAT
                                    239 	.globl _SMB0STA
                                    240 	.globl _SMB0CN
                                    241 	.globl _ADC0H
                                    242 	.globl _ADC0L
                                    243 	.globl _P1MDIN
                                    244 	.globl _ADC0CF
                                    245 	.globl _AMX0SL
                                    246 	.globl _AMX0CF
                                    247 	.globl _SADEN0
                                    248 	.globl _IP
                                    249 	.globl _FLACL
                                    250 	.globl _FLSCL
                                    251 	.globl _P74OUT
                                    252 	.globl _OSCICN
                                    253 	.globl _OSCXCN
                                    254 	.globl _P3
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _SADEN1
                                    258 	.globl _P3IF
                                    259 	.globl _AMX1SL
                                    260 	.globl _ADC1CF
                                    261 	.globl _ADC1CN
                                    262 	.globl _SADDR0
                                    263 	.globl _IE
                                    264 	.globl _P3MDOUT
                                    265 	.globl _PRT3CF
                                    266 	.globl _P2MDOUT
                                    267 	.globl _PRT2CF
                                    268 	.globl _P1MDOUT
                                    269 	.globl _PRT1CF
                                    270 	.globl _P0MDOUT
                                    271 	.globl _PRT0CF
                                    272 	.globl _EMI0CF
                                    273 	.globl _EMI0TC
                                    274 	.globl _P2
                                    275 	.globl _CPT1CN
                                    276 	.globl _CPT0CN
                                    277 	.globl _SPI0CKR
                                    278 	.globl _ADC1
                                    279 	.globl _SPI0DAT
                                    280 	.globl _SPI0CFG
                                    281 	.globl _SBUF0
                                    282 	.globl _SBUF
                                    283 	.globl _SCON0
                                    284 	.globl _SCON
                                    285 	.globl _P7
                                    286 	.globl _TMR3H
                                    287 	.globl _TMR3L
                                    288 	.globl _TMR3RLH
                                    289 	.globl _TMR3RLL
                                    290 	.globl _TMR3CN
                                    291 	.globl _P1
                                    292 	.globl _PSCTL
                                    293 	.globl _CKCON
                                    294 	.globl _TH1
                                    295 	.globl _TH0
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _aligned_alloc_PARM_2
                                    309 	.globl _i
                                    310 	.globl _num
                                    311 	.globl _points
                                    312 	.globl _score
                                    313 	.globl _wait
                                    314 	.globl _speed
                                    315 	.globl _input
                                    316 	.globl _temp
                                    317 	.globl _counts
                                    318 	.globl _Port_Init
                                    319 	.globl _Interrupt_Init
                                    320 	.globl _Timer_Init
                                    321 	.globl _ADC_Init
                                    322 	.globl _Timer0_ISR
                                    323 	.globl _ADC_Convert
                                    324 	.globl _random
                                    325 ;--------------------------------------------------------
                                    326 ; special function registers
                                    327 ;--------------------------------------------------------
                                    328 	.area RSEG    (ABS,DATA)
      000000                        329 	.org 0x0000
                           000080   330 G$P0$0$0 == 0x0080
                           000080   331 _P0	=	0x0080
                           000081   332 G$SP$0$0 == 0x0081
                           000081   333 _SP	=	0x0081
                           000082   334 G$DPL$0$0 == 0x0082
                           000082   335 _DPL	=	0x0082
                           000083   336 G$DPH$0$0 == 0x0083
                           000083   337 _DPH	=	0x0083
                           000084   338 G$P4$0$0 == 0x0084
                           000084   339 _P4	=	0x0084
                           000085   340 G$P5$0$0 == 0x0085
                           000085   341 _P5	=	0x0085
                           000086   342 G$P6$0$0 == 0x0086
                           000086   343 _P6	=	0x0086
                           000087   344 G$PCON$0$0 == 0x0087
                           000087   345 _PCON	=	0x0087
                           000088   346 G$TCON$0$0 == 0x0088
                           000088   347 _TCON	=	0x0088
                           000089   348 G$TMOD$0$0 == 0x0089
                           000089   349 _TMOD	=	0x0089
                           00008A   350 G$TL0$0$0 == 0x008a
                           00008A   351 _TL0	=	0x008a
                           00008B   352 G$TL1$0$0 == 0x008b
                           00008B   353 _TL1	=	0x008b
                           00008C   354 G$TH0$0$0 == 0x008c
                           00008C   355 _TH0	=	0x008c
                           00008D   356 G$TH1$0$0 == 0x008d
                           00008D   357 _TH1	=	0x008d
                           00008E   358 G$CKCON$0$0 == 0x008e
                           00008E   359 _CKCON	=	0x008e
                           00008F   360 G$PSCTL$0$0 == 0x008f
                           00008F   361 _PSCTL	=	0x008f
                           000090   362 G$P1$0$0 == 0x0090
                           000090   363 _P1	=	0x0090
                           000091   364 G$TMR3CN$0$0 == 0x0091
                           000091   365 _TMR3CN	=	0x0091
                           000092   366 G$TMR3RLL$0$0 == 0x0092
                           000092   367 _TMR3RLL	=	0x0092
                           000093   368 G$TMR3RLH$0$0 == 0x0093
                           000093   369 _TMR3RLH	=	0x0093
                           000094   370 G$TMR3L$0$0 == 0x0094
                           000094   371 _TMR3L	=	0x0094
                           000095   372 G$TMR3H$0$0 == 0x0095
                           000095   373 _TMR3H	=	0x0095
                           000096   374 G$P7$0$0 == 0x0096
                           000096   375 _P7	=	0x0096
                           000098   376 G$SCON$0$0 == 0x0098
                           000098   377 _SCON	=	0x0098
                           000098   378 G$SCON0$0$0 == 0x0098
                           000098   379 _SCON0	=	0x0098
                           000099   380 G$SBUF$0$0 == 0x0099
                           000099   381 _SBUF	=	0x0099
                           000099   382 G$SBUF0$0$0 == 0x0099
                           000099   383 _SBUF0	=	0x0099
                           00009A   384 G$SPI0CFG$0$0 == 0x009a
                           00009A   385 _SPI0CFG	=	0x009a
                           00009B   386 G$SPI0DAT$0$0 == 0x009b
                           00009B   387 _SPI0DAT	=	0x009b
                           00009C   388 G$ADC1$0$0 == 0x009c
                           00009C   389 _ADC1	=	0x009c
                           00009D   390 G$SPI0CKR$0$0 == 0x009d
                           00009D   391 _SPI0CKR	=	0x009d
                           00009E   392 G$CPT0CN$0$0 == 0x009e
                           00009E   393 _CPT0CN	=	0x009e
                           00009F   394 G$CPT1CN$0$0 == 0x009f
                           00009F   395 _CPT1CN	=	0x009f
                           0000A0   396 G$P2$0$0 == 0x00a0
                           0000A0   397 _P2	=	0x00a0
                           0000A1   398 G$EMI0TC$0$0 == 0x00a1
                           0000A1   399 _EMI0TC	=	0x00a1
                           0000A3   400 G$EMI0CF$0$0 == 0x00a3
                           0000A3   401 _EMI0CF	=	0x00a3
                           0000A4   402 G$PRT0CF$0$0 == 0x00a4
                           0000A4   403 _PRT0CF	=	0x00a4
                           0000A4   404 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   405 _P0MDOUT	=	0x00a4
                           0000A5   406 G$PRT1CF$0$0 == 0x00a5
                           0000A5   407 _PRT1CF	=	0x00a5
                           0000A5   408 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   409 _P1MDOUT	=	0x00a5
                           0000A6   410 G$PRT2CF$0$0 == 0x00a6
                           0000A6   411 _PRT2CF	=	0x00a6
                           0000A6   412 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   413 _P2MDOUT	=	0x00a6
                           0000A7   414 G$PRT3CF$0$0 == 0x00a7
                           0000A7   415 _PRT3CF	=	0x00a7
                           0000A7   416 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   417 _P3MDOUT	=	0x00a7
                           0000A8   418 G$IE$0$0 == 0x00a8
                           0000A8   419 _IE	=	0x00a8
                           0000A9   420 G$SADDR0$0$0 == 0x00a9
                           0000A9   421 _SADDR0	=	0x00a9
                           0000AA   422 G$ADC1CN$0$0 == 0x00aa
                           0000AA   423 _ADC1CN	=	0x00aa
                           0000AB   424 G$ADC1CF$0$0 == 0x00ab
                           0000AB   425 _ADC1CF	=	0x00ab
                           0000AC   426 G$AMX1SL$0$0 == 0x00ac
                           0000AC   427 _AMX1SL	=	0x00ac
                           0000AD   428 G$P3IF$0$0 == 0x00ad
                           0000AD   429 _P3IF	=	0x00ad
                           0000AE   430 G$SADEN1$0$0 == 0x00ae
                           0000AE   431 _SADEN1	=	0x00ae
                           0000AF   432 G$EMI0CN$0$0 == 0x00af
                           0000AF   433 _EMI0CN	=	0x00af
                           0000AF   434 G$_XPAGE$0$0 == 0x00af
                           0000AF   435 __XPAGE	=	0x00af
                           0000B0   436 G$P3$0$0 == 0x00b0
                           0000B0   437 _P3	=	0x00b0
                           0000B1   438 G$OSCXCN$0$0 == 0x00b1
                           0000B1   439 _OSCXCN	=	0x00b1
                           0000B2   440 G$OSCICN$0$0 == 0x00b2
                           0000B2   441 _OSCICN	=	0x00b2
                           0000B5   442 G$P74OUT$0$0 == 0x00b5
                           0000B5   443 _P74OUT	=	0x00b5
                           0000B6   444 G$FLSCL$0$0 == 0x00b6
                           0000B6   445 _FLSCL	=	0x00b6
                           0000B7   446 G$FLACL$0$0 == 0x00b7
                           0000B7   447 _FLACL	=	0x00b7
                           0000B8   448 G$IP$0$0 == 0x00b8
                           0000B8   449 _IP	=	0x00b8
                           0000B9   450 G$SADEN0$0$0 == 0x00b9
                           0000B9   451 _SADEN0	=	0x00b9
                           0000BA   452 G$AMX0CF$0$0 == 0x00ba
                           0000BA   453 _AMX0CF	=	0x00ba
                           0000BB   454 G$AMX0SL$0$0 == 0x00bb
                           0000BB   455 _AMX0SL	=	0x00bb
                           0000BC   456 G$ADC0CF$0$0 == 0x00bc
                           0000BC   457 _ADC0CF	=	0x00bc
                           0000BD   458 G$P1MDIN$0$0 == 0x00bd
                           0000BD   459 _P1MDIN	=	0x00bd
                           0000BE   460 G$ADC0L$0$0 == 0x00be
                           0000BE   461 _ADC0L	=	0x00be
                           0000BF   462 G$ADC0H$0$0 == 0x00bf
                           0000BF   463 _ADC0H	=	0x00bf
                           0000C0   464 G$SMB0CN$0$0 == 0x00c0
                           0000C0   465 _SMB0CN	=	0x00c0
                           0000C1   466 G$SMB0STA$0$0 == 0x00c1
                           0000C1   467 _SMB0STA	=	0x00c1
                           0000C2   468 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   469 _SMB0DAT	=	0x00c2
                           0000C3   470 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   471 _SMB0ADR	=	0x00c3
                           0000C4   472 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   473 _ADC0GTL	=	0x00c4
                           0000C5   474 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   475 _ADC0GTH	=	0x00c5
                           0000C6   476 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   477 _ADC0LTL	=	0x00c6
                           0000C7   478 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   479 _ADC0LTH	=	0x00c7
                           0000C8   480 G$T2CON$0$0 == 0x00c8
                           0000C8   481 _T2CON	=	0x00c8
                           0000C9   482 G$T4CON$0$0 == 0x00c9
                           0000C9   483 _T4CON	=	0x00c9
                           0000CA   484 G$RCAP2L$0$0 == 0x00ca
                           0000CA   485 _RCAP2L	=	0x00ca
                           0000CB   486 G$RCAP2H$0$0 == 0x00cb
                           0000CB   487 _RCAP2H	=	0x00cb
                           0000CC   488 G$TL2$0$0 == 0x00cc
                           0000CC   489 _TL2	=	0x00cc
                           0000CD   490 G$TH2$0$0 == 0x00cd
                           0000CD   491 _TH2	=	0x00cd
                           0000CF   492 G$SMB0CR$0$0 == 0x00cf
                           0000CF   493 _SMB0CR	=	0x00cf
                           0000D0   494 G$PSW$0$0 == 0x00d0
                           0000D0   495 _PSW	=	0x00d0
                           0000D1   496 G$REF0CN$0$0 == 0x00d1
                           0000D1   497 _REF0CN	=	0x00d1
                           0000D2   498 G$DAC0L$0$0 == 0x00d2
                           0000D2   499 _DAC0L	=	0x00d2
                           0000D3   500 G$DAC0H$0$0 == 0x00d3
                           0000D3   501 _DAC0H	=	0x00d3
                           0000D4   502 G$DAC0CN$0$0 == 0x00d4
                           0000D4   503 _DAC0CN	=	0x00d4
                           0000D5   504 G$DAC1L$0$0 == 0x00d5
                           0000D5   505 _DAC1L	=	0x00d5
                           0000D6   506 G$DAC1H$0$0 == 0x00d6
                           0000D6   507 _DAC1H	=	0x00d6
                           0000D7   508 G$DAC1CN$0$0 == 0x00d7
                           0000D7   509 _DAC1CN	=	0x00d7
                           0000D8   510 G$PCA0CN$0$0 == 0x00d8
                           0000D8   511 _PCA0CN	=	0x00d8
                           0000D9   512 G$PCA0MD$0$0 == 0x00d9
                           0000D9   513 _PCA0MD	=	0x00d9
                           0000DA   514 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   515 _PCA0CPM0	=	0x00da
                           0000DB   516 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   517 _PCA0CPM1	=	0x00db
                           0000DC   518 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   519 _PCA0CPM2	=	0x00dc
                           0000DD   520 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   521 _PCA0CPM3	=	0x00dd
                           0000DE   522 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   523 _PCA0CPM4	=	0x00de
                           0000E0   524 G$ACC$0$0 == 0x00e0
                           0000E0   525 _ACC	=	0x00e0
                           0000E1   526 G$XBR0$0$0 == 0x00e1
                           0000E1   527 _XBR0	=	0x00e1
                           0000E2   528 G$XBR1$0$0 == 0x00e2
                           0000E2   529 _XBR1	=	0x00e2
                           0000E3   530 G$XBR2$0$0 == 0x00e3
                           0000E3   531 _XBR2	=	0x00e3
                           0000E4   532 G$RCAP4L$0$0 == 0x00e4
                           0000E4   533 _RCAP4L	=	0x00e4
                           0000E5   534 G$RCAP4H$0$0 == 0x00e5
                           0000E5   535 _RCAP4H	=	0x00e5
                           0000E6   536 G$EIE1$0$0 == 0x00e6
                           0000E6   537 _EIE1	=	0x00e6
                           0000E7   538 G$EIE2$0$0 == 0x00e7
                           0000E7   539 _EIE2	=	0x00e7
                           0000E8   540 G$ADC0CN$0$0 == 0x00e8
                           0000E8   541 _ADC0CN	=	0x00e8
                           0000E9   542 G$PCA0L$0$0 == 0x00e9
                           0000E9   543 _PCA0L	=	0x00e9
                           0000EA   544 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   545 _PCA0CPL0	=	0x00ea
                           0000EB   546 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   547 _PCA0CPL1	=	0x00eb
                           0000EC   548 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   549 _PCA0CPL2	=	0x00ec
                           0000ED   550 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   551 _PCA0CPL3	=	0x00ed
                           0000EE   552 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   553 _PCA0CPL4	=	0x00ee
                           0000EF   554 G$RSTSRC$0$0 == 0x00ef
                           0000EF   555 _RSTSRC	=	0x00ef
                           0000F0   556 G$B$0$0 == 0x00f0
                           0000F0   557 _B	=	0x00f0
                           0000F1   558 G$SCON1$0$0 == 0x00f1
                           0000F1   559 _SCON1	=	0x00f1
                           0000F2   560 G$SBUF1$0$0 == 0x00f2
                           0000F2   561 _SBUF1	=	0x00f2
                           0000F3   562 G$SADDR1$0$0 == 0x00f3
                           0000F3   563 _SADDR1	=	0x00f3
                           0000F4   564 G$TL4$0$0 == 0x00f4
                           0000F4   565 _TL4	=	0x00f4
                           0000F5   566 G$TH4$0$0 == 0x00f5
                           0000F5   567 _TH4	=	0x00f5
                           0000F6   568 G$EIP1$0$0 == 0x00f6
                           0000F6   569 _EIP1	=	0x00f6
                           0000F7   570 G$EIP2$0$0 == 0x00f7
                           0000F7   571 _EIP2	=	0x00f7
                           0000F8   572 G$SPI0CN$0$0 == 0x00f8
                           0000F8   573 _SPI0CN	=	0x00f8
                           0000F9   574 G$PCA0H$0$0 == 0x00f9
                           0000F9   575 _PCA0H	=	0x00f9
                           0000FA   576 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   577 _PCA0CPH0	=	0x00fa
                           0000FB   578 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   579 _PCA0CPH1	=	0x00fb
                           0000FC   580 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   581 _PCA0CPH2	=	0x00fc
                           0000FD   582 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   583 _PCA0CPH3	=	0x00fd
                           0000FE   584 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   585 _PCA0CPH4	=	0x00fe
                           0000FF   586 G$WDTCN$0$0 == 0x00ff
                           0000FF   587 _WDTCN	=	0x00ff
                           008C8A   588 G$TMR0$0$0 == 0x8c8a
                           008C8A   589 _TMR0	=	0x8c8a
                           008D8B   590 G$TMR1$0$0 == 0x8d8b
                           008D8B   591 _TMR1	=	0x8d8b
                           00CDCC   592 G$TMR2$0$0 == 0xcdcc
                           00CDCC   593 _TMR2	=	0xcdcc
                           00CBCA   594 G$RCAP2$0$0 == 0xcbca
                           00CBCA   595 _RCAP2	=	0xcbca
                           009594   596 G$TMR3$0$0 == 0x9594
                           009594   597 _TMR3	=	0x9594
                           009392   598 G$TMR3RL$0$0 == 0x9392
                           009392   599 _TMR3RL	=	0x9392
                           00F5F4   600 G$TMR4$0$0 == 0xf5f4
                           00F5F4   601 _TMR4	=	0xf5f4
                           00E5E4   602 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   603 _RCAP4	=	0xe5e4
                           00BFBE   604 G$ADC0$0$0 == 0xbfbe
                           00BFBE   605 _ADC0	=	0xbfbe
                           00C5C4   606 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   607 _ADC0GT	=	0xc5c4
                           00C7C6   608 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   609 _ADC0LT	=	0xc7c6
                           00D3D2   610 G$DAC0$0$0 == 0xd3d2
                           00D3D2   611 _DAC0	=	0xd3d2
                           00D6D5   612 G$DAC1$0$0 == 0xd6d5
                           00D6D5   613 _DAC1	=	0xd6d5
                           00F9E9   614 G$PCA0$0$0 == 0xf9e9
                           00F9E9   615 _PCA0	=	0xf9e9
                           00FAEA   616 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   617 _PCA0CP0	=	0xfaea
                           00FBEB   618 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   619 _PCA0CP1	=	0xfbeb
                           00FCEC   620 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   621 _PCA0CP2	=	0xfcec
                           00FDED   622 G$PCA0CP3$0$0 == 0xfded
                           00FDED   623 _PCA0CP3	=	0xfded
                           00FEEE   624 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   625 _PCA0CP4	=	0xfeee
                                    626 ;--------------------------------------------------------
                                    627 ; special function bits
                                    628 ;--------------------------------------------------------
                                    629 	.area RSEG    (ABS,DATA)
      000000                        630 	.org 0x0000
                           000080   631 G$P0_0$0$0 == 0x0080
                           000080   632 _P0_0	=	0x0080
                           000081   633 G$P0_1$0$0 == 0x0081
                           000081   634 _P0_1	=	0x0081
                           000082   635 G$P0_2$0$0 == 0x0082
                           000082   636 _P0_2	=	0x0082
                           000083   637 G$P0_3$0$0 == 0x0083
                           000083   638 _P0_3	=	0x0083
                           000084   639 G$P0_4$0$0 == 0x0084
                           000084   640 _P0_4	=	0x0084
                           000085   641 G$P0_5$0$0 == 0x0085
                           000085   642 _P0_5	=	0x0085
                           000086   643 G$P0_6$0$0 == 0x0086
                           000086   644 _P0_6	=	0x0086
                           000087   645 G$P0_7$0$0 == 0x0087
                           000087   646 _P0_7	=	0x0087
                           000088   647 G$IT0$0$0 == 0x0088
                           000088   648 _IT0	=	0x0088
                           000089   649 G$IE0$0$0 == 0x0089
                           000089   650 _IE0	=	0x0089
                           00008A   651 G$IT1$0$0 == 0x008a
                           00008A   652 _IT1	=	0x008a
                           00008B   653 G$IE1$0$0 == 0x008b
                           00008B   654 _IE1	=	0x008b
                           00008C   655 G$TR0$0$0 == 0x008c
                           00008C   656 _TR0	=	0x008c
                           00008D   657 G$TF0$0$0 == 0x008d
                           00008D   658 _TF0	=	0x008d
                           00008E   659 G$TR1$0$0 == 0x008e
                           00008E   660 _TR1	=	0x008e
                           00008F   661 G$TF1$0$0 == 0x008f
                           00008F   662 _TF1	=	0x008f
                           000090   663 G$P1_0$0$0 == 0x0090
                           000090   664 _P1_0	=	0x0090
                           000091   665 G$P1_1$0$0 == 0x0091
                           000091   666 _P1_1	=	0x0091
                           000092   667 G$P1_2$0$0 == 0x0092
                           000092   668 _P1_2	=	0x0092
                           000093   669 G$P1_3$0$0 == 0x0093
                           000093   670 _P1_3	=	0x0093
                           000094   671 G$P1_4$0$0 == 0x0094
                           000094   672 _P1_4	=	0x0094
